Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Military expenditure (current USD),MS.MIL.XPND.CD,Afghanistan,AFG,..,..,325807003.657989,238583385.374322,217194107.113298,268227074.235808,199518614.831897,185878310.062383,191407113.244397,198074728.574408,225835643.869378,279576954.925193
Military expenditure (current USD),MS.MIL.XPND.CD,Albania,ALB,..,45362503.3922719,197006789.236335,183204695.660212,180015508.820867,178120368.027763,132350667.590834,130853162.620284,144382688.719935,175886688.575874,197225913.318893,222022691.273437
Military expenditure (current USD),MS.MIL.XPND.CD,Algeria,DZA,904269155.155841,1881163649.11945,8652237040.00252,9326287144.03632,10161588239.1481,9724379971.92326,10412714002.8964,10217081699.5693,10073364021.3013,9583724288.3703,10303600575.2107,9708277440.22726
Military expenditure (current USD),MS.MIL.XPND.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Angola,AGO,1751153151.94866,583621333.598924,3639496373.5446,4144634851.46856,6090751702.00884,6846249313.34052,3608299114.61674,2764054937.15976,3062872913.9838,1983613748.00089,1470938717.28754,993594404.625879
Military expenditure (current USD),MS.MIL.XPND.CD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Argentina,ARG,2050907629.17129,3266633316.65833,4051930104.57065,4563217858.77234,5137974300.9699,4979442724.4582,5482616700.96393,4509647660.05234,5459643672.45401,3842852365.3176,3132654926.06745,2907185374.14966
Military expenditure (current USD),MS.MIL.XPND.CD,Armenia,ARM,..,68052142.0654426,390871433.902191,380571678.896068,444551859.501106,457807021.791353,447379807.506819,431396218.601658,443610413.340995,513252026.482368,652000174.824083,633960400.11526
Military expenditure (current USD),MS.MIL.XPND.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Australia,AUS,6704213698.03132,7273760312.61052,26597198655.3381,26216580848.4356,24825262588.8168,25783708714.0042,24046205860.2554,26382947050.0183,27691112416.8515,26839820914.4018,26079346314.3255,27536235375.086
Military expenditure (current USD),MS.MIL.XPND.CD,Austria,AUT,1972701681.51639,1925557398.19421,3409721208.58269,3187227448.7533,3229065841.34293,3305159256.48245,2665409781.52379,2885947386.10357,3153118623.81495,3387982011.96842,3237796686.07255,3601618602.53049
Military expenditure (current USD),MS.MIL.XPND.CD,Azerbaijan,AZE,..,119575651.71524,3080084995.80846,3246122612.63039,3367574161.19744,3427179917.06482,2900551382.15215,1396969107.65832,1528859592.29385,1672176470.58824,1854235294.11765,2237764705.88235
Military expenditure (current USD),MS.MIL.XPND.CD,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bahrain,BHR,239361702.12766,359042553.191489,1033510638.29787,1182180851.06383,1347606382.97872,1475265957.44681,1442021276.59574,1505534574.46809,1532712765.95745,1527659574.46809,1557712765.95745,1404787234.04255
Military expenditure (current USD),MS.MIL.XPND.CD,Bangladesh,BGD,373023438.959292,740798160.005685,1801539801.81356,1823425076.37789,2047989070.87034,2355991524.71152,2815281640.95454,3239753509.63918,3266033239.35658,3649623807.57659,4348501894.83657,4558171467.63472
Military expenditure (current USD),MS.MIL.XPND.CD,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Belarus,BLR,..,140326204.73339,756277351.280397,807423262.843503,959801690.305798,1000013448.61322,709908846.054872,592182331.36682,625637816.917851,709713316.38479,773713028.716257,844512940.94623
Military expenditure (current USD),MS.MIL.XPND.CD,Belgium,BEL,4644324240.80376,3190805233.09379,5499370964.2666,5168997833.7235,5263164882.84678,5191507314.94392,4202062770.32272,4255489554.61624,4432808395.99139,4840126057.85914,4761195700.85087,5461187735.09632
Military expenditure (current USD),MS.MIL.XPND.CD,Belize,BLZ,4768750,7116125,15416250,15219125,17778875,19916875,19717625,21712887.5,23055950,24225825,24472112.5,24507025
Military expenditure (current USD),MS.MIL.XPND.CD,Benin,BEN,32817291.9765669,14496275.1553423,..,78223091.0412182,86003157.6390576,92990706.1881213,90896085.8906078,79581568.0520594,116142782.36694,90212425.9945842,68112390.3078378,71817818.4788086
Military expenditure (current USD),MS.MIL.XPND.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bolivia,BOL,137065127.51571,173245422.524961,403568566.057754,499870043.41534,564409840.81042,625885094.06657,575524224.942041,552381263.903278,574070189.61778,618842083.148114,598213045.993636,608968414.952188
Military expenditure (current USD),MS.MIL.XPND.CD,Bosnia and Herzegovina,BIH,..,..,211878260.622344,197344650.21252,197617188.825905,190380454.641275,162215681.880471,157912010.578703,156258302.093929,172073317.814949,165369204.350315,167521865.889213
Military expenditure (current USD),MS.MIL.XPND.CD,Botswana,BWA,156250839.841545,184718394.612119,363324481.153045,326874161.65079,306438573.576809,346281321.660338,383739877.542959,514463449.229697,522430455.515621,498087432.354654,514720930.232558,545756780.40245
Military expenditure (current USD),MS.MIL.XPND.CD,Brazil,BRA,9236296955.40526,11344032534.9018,36936209895.8053,33987005074.0629,32874787230.5887,32660239369.4525,24617701683.0655,24224746901.4667,29261833096.6693,28177406872.2637,25906871196.7546,19736347758.5872
Military expenditure (current USD),MS.MIL.XPND.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Brunei Darussalam,BRN,231168587.554413,244205201.976844,415371528.964711,411261473.947038,412094279.75415,527785180.451652,424022039.167265,403366488.712977,346706804.42155,357708767.503726,414728739.002933,436548223.350254
Military expenditure (current USD),MS.MIL.XPND.CD,Bulgaria,BGR,794520547.945205,351343204.852869,757931260.042945,722052494.990309,811634330.232022,747532532.136439,632509635.003401,670592858.359724,720037970.85424,961297274.594496,2158557527.18947,1247231612.076
Military expenditure (current USD),MS.MIL.XPND.CD,Burkina Faso,BFA,84465502.3598333,36658539.0518782,138850860.201837,147729698.91896,166136345.235204,177166971.776294,147934736.66413,149467363.227452,191065838.764304,305781079.057984,357921557.517774,382464677.360491
Military expenditure (current USD),MS.MIL.XPND.CD,Burundi,BDI,39602347.3767189,42321552.2157761,..,58966662.2761714,60859500.0932422,62177294.739088,66164584.4355924,66462843.0779874,63908678.4320088,65436595.2627955,84689413.9182017,67474092.716297
Military expenditure (current USD),MS.MIL.XPND.CD,Cabo Verde,CPV,..,6801072.79821535,9757536.56239718,9736385.83866217,9815671.63454704,10048862.0699012,8922219.45508732,10171216.502214,9354384.16628162,10714071.127336,9728061.08978655,11279268.103582
Military expenditure (current USD),MS.MIL.XPND.CD,Cambodia,KHM,29090909.0909091,81025841.3070364,192159418.504374,217305727.746095,243470109.876467,277974068.111455,325188062.343281,382205260.411544,458262797.923612,543204689.086157,595407617.667785,646974133.281472
Military expenditure (current USD),MS.MIL.XPND.CD,Cameroon,CMR,180577745.946045,123034343.854287,347477885.670932,354447463.111647,392840630.898917,401529118.101393,353815494.553489,387437830.87299,408157575.13556,429892180.57235,422294771.980244,393299390.063774
Military expenditure (current USD),MS.MIL.XPND.CD,Canada,CAN,11414631846.8936,8299385230.72365,21393720863.7223,20452107110.9741,18515731209.9437,17853640477.6849,17937641894.7407,17782775543.0736,22269696323.3229,22729327580.3404,22204408440.0904,22754847129.0082
Military expenditure (current USD),MS.MIL.XPND.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Central African Republic,CAF,..,..,49874328.7289188,42746025.1857394,47923241.4489087,38407009.9214563,26703885.6228391,26832998.8201935,27516264.1779352,30517648.4136581,40777666.6587025,41303630.0762855
Military expenditure (current USD),MS.MIL.XPND.CD,Chad,TCD,34341542.2474428,21349034.2371091,609706993.08702,..,726459396.000324,392382954.592792,220982331.558035,309567431.726812,219081031.370278,253174123.337364,234709654.958205,322866526.49139
Military expenditure (current USD),MS.MIL.XPND.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Chile,CHL,1031475584.0382,2103460609.68852,5686752069.60146,5466101782.01784,5529879480.60968,5102777422.11734,4630772773.72175,4796010962.08952,5370018134.87068,5545831932.77856,5182156528.66016,4600739697.2954
Military expenditure (current USD),MS.MIL.XPND.CD,China,CHN,9926349250.81692,22237140151.2145,125286373164.011,145127609596.207,164070469321.744,182109325991.68,196538827230.79,198538361427.554,210443034740.968,232530595985.266,240332555458.151,252304223741.309
Military expenditure (current USD),MS.MIL.XPND.CD,Colombia,COL,889979074.541223,3027922793.23722,10306578505.9573,11706271912.7386,12503812627.422,11845950895.3824,9127165374.88958,8675980822.76398,10018029817.5824,10134719590.5505,10167547855.5704,9216420435.93263
Military expenditure (current USD),MS.MIL.XPND.CD,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Dem. Rep.",COD,45933813.550475,132883821.703899,238787546.588275,332493979.374942,374475653.351818,341224634.406213,491276877.079054,395733745.247056,295236074.31758,295348364.63547,352709565.59682,362091615.539271
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Rep.",COG,..,..,..,..,367057295.47164,704893729.407907,..,501812144.937836,371937055.076808,292260465.250187,299953238.969346,298382191.947452
Military expenditure (current USD),MS.MIL.XPND.CD,Costa Rica,CRI,0,0,0,0,0,0,0,0,0,0,0,0
Military expenditure (current USD),MS.MIL.XPND.CD,Cote d'Ivoire,CIV,143973702.091712,..,357330259.014212,407596534.123237,430003610.836489,521260529.25103,569671621.544538,602538731.235354,501578732.245649,607848217.884494,535951382.180975,607155889.9682
Military expenditure (current USD),MS.MIL.XPND.CD,Croatia,HRV,..,659775033.312514,1106464041.97707,955320163.615821,956952644.05211,1063469743.28113,883162983.266817,836685042.08224,920837052.918188,966358716.798887,1001812141.34703,1034925914.72634
Military expenditure (current USD),MS.MIL.XPND.CD,Cuba,CUB,..,..,93744493.3920705,126872246.696035,119383259.911894,125638766.519824,118370044.052863,123658947.448659,122552919.006641,128609126.95598,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cyprus,CYP,411409063.265004,281160374.253609,479735318.444996,414496321.441512,384925361.045941,357806822.598924,327891760.008872,295355009.95355,359061651.016244,450408979.851988,401589789.520824,418784908.241195
Military expenditure (current USD),MS.MIL.XPND.CD,Czech Republic,CZE,..,1157294084.7289,2474313259.0035,2220610394.58562,2148784401.09143,2022883295.19451,1779887189.3897,1954935000.04528,2077722060.82334,2710017583.30521,2910252496.6203,3252487830.09521
Military expenditure (current USD),MS.MIL.XPND.CD,Denmark,DNK,2649889473.4801,2392510831.18689,4518590126.86474,4422458083.58423,4216647585.33628,4056861510.68455,3364047774.07406,3592727943.77381,3764033343.56355,4558690186.91182,4556755135.7025,4953363914.37309
Military expenditure (current USD),MS.MIL.XPND.CD,Djibouti,DJI,31116187.7324571,26025061.7540977,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominican Republic,DOM,47798904.4373805,246810843.740481,348559830.088199,396187178.568069,383380254.0656,437572465.844162,458007157.526361,479722172.766986,533073157.821471,593678722.089905,613299023.334698,599052525.398084
Military expenditure (current USD),MS.MIL.XPND.CD,Ecuador,ECU,202000000,266000000,2453700000,2589776000,2735825000,2786519000,2597510000,2513200000,2462700000,2549400000,2399900000,2243500000
Military expenditure (current USD),MS.MIL.XPND.CD,"Egypt, Arab Rep.",EGY,2260645161.29032,2627698333.83736,4463974191.06902,4557748767.35039,4359834243.76995,5085121576.27973,5475490833.44169,4513022526.81632,2765588434.01207,3119587363.84249,3743671451.54565,4505374644.32501
Military expenditure (current USD),MS.MIL.XPND.CD,El Salvador,SLV,163886690.391459,110370320.284698,220700000,224300000,237500000,233900000,247700000,247600000,260900000,294610000,317200000,372280000
Military expenditure (current USD),MS.MIL.XPND.CD,Equatorial Guinea,GNQ,..,..,..,..,..,166540270.521497,137262659.565475,139200817.641802,136210361.388331,149498690.044337,160714590.465528,..
Military expenditure (current USD),MS.MIL.XPND.CD,Eritrea,ERI,..,230670129.87013,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Estonia,EST,..,78313308.5597839,389237580.888435,436852911.624656,479314460.824341,512119045.123526,463568814.461573,497653404.256057,537440226.919815,614945174.27381,637035378.414689,701014476.233899
Military expenditure (current USD),MS.MIL.XPND.CD,Eswatini,SWZ,14223211.6630336,24471060.5303012,106629408.921201,90639795.2733079,86040376.7558151,81355664.003534,73527455.7424242,80527779.9028584,87762823.1282349,95863380.3230956,86532285.9713475,75109758.3191644
Military expenditure (current USD),MS.MIL.XPND.CD,Ethiopia,ETH,785048309.178744,617541613.6279,332441772.391593,366539017.667525,345064165.844028,414476025.830071,442532624.456259,490177248.532075,499795483.487377,512029056.710603,544839429.847158,461257623.915471
Military expenditure (current USD),MS.MIL.XPND.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Fiji,FJI,30542031.5886853,32039537.3528389,60785527.4678088,59221516.4060361,58108276.8995161,74787941.1272158,42617557.6035115,54411608.0036804,75276555.0115658,81378313.5709352,79497171.8580505,73510781.8265683
Military expenditure (current USD),MS.MIL.XPND.CD,Finland,FIN,2141300984.18983,1558135249.67754,4099505807.28569,3943239958.16491,4161139945.21741,3985508351.98832,3399134967.28402,3415008249.65045,3431090216.95364,3756949116.5327,3629646215.85311,4087541319.95897
Military expenditure (current USD),MS.MIL.XPND.CD,France,FRA,35774430324.9841,28403138948.7059,54120871009.5016,50216507403.1664,52001462447.6638,53134750898.8024,45647471640.5013,47370589552.6306,49195662250.3198,51409812838.5917,50118929211.9346,52747064858.0873
Military expenditure (current USD),MS.MIL.XPND.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Gabon,GAB,..,91295212.198164,265965337.617035,278143957.126655,282163387.579953,208124773.338136,170374503.339251,202815390.680402,267430770.80282,261217395.059596,266879196.119858,271499817.540445
Military expenditure (current USD),MS.MIL.XPND.CD,"Gambia, The",GMB,3464911.1117034,3323532.17179142,..,11173079.8607106,10378890.6934834,14599970.2849394,14288131.905326,..,..,11487224.9434107,14529115.744069,14804957.6501671
Military expenditure (current USD),MS.MIL.XPND.CD,Georgia,GEO,..,18824291.4324173,468779626.836253,491982529.358533,441878926.976772,415643210.857482,299514176.284605,315194446.322336,321136644.607665,333912381.840905,310614128.505502,292168284.789644
Military expenditure (current USD),MS.MIL.XPND.CD,Germany,DEU,39834666879.765,26497593164.3887,45163212878.2034,43798225349.2896,44242647302.8936,44662831167.6836,38170021071.3098,39855047309.425,42210258091.0503,46423020903.4147,49007512315.2709,52764761199.1337
Military expenditure (current USD),MS.MIL.XPND.CD,Ghana,GHA,27612553.5020052,50882608.2408578,234327479.578,337260972.703278,254997057.393618,252653833.716615,190540362.002907,161751874.263817,189129841.490359,218444253.592195,233320137.038447,239887164.283223
Military expenditure (current USD),MS.MIL.XPND.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Greece,GRC,3193376484.06783,4564522446.23907,7128608267.12819,5914988423.39784,5655183035.72021,5531285908.87966,4818121326.3835,4963484464.40452,5088178883.21225,5757114360.91734,5471562919.83878,5301379231.73373
Military expenditure (current USD),MS.MIL.XPND.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guatemala,GTM,132196105.007847,157848092.786958,197433150.684228,224366543.649735,249757853.378152,245672875.883208,252455480.635391,290912704.00085,275014798.544949,273114976.844026,331882551.643497,342766481.025774
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea,GIN,..,45967931.2141144,..,168913357.467903,196818705.594191,196945589.753241,221414232.310207,161856744.453218,181637775.870545,197079526.352476,197754330.707634,209670400.432057
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea-Bissau,GNB,..,9531360.60766093,17519804.3512353,24491750.6811589,21710792.6483686,21470831.2086587,17036957.2925502,15730078.4677087,19021935.3520215,20139128.8075085,22571242.3074691,23306688.4459659
Military expenditure (current USD),MS.MIL.XPND.CD,Guyana,GUY,3589328.49015893,12585649.2901387,32416747.5418836,33542606.6021394,35163485.7882898,39280967.4697968,46430508.4745763,51562130.8232153,59510895.8837772,61745465.9624678,67206937.7130284,66016858.3401902
Military expenditure (current USD),MS.MIL.XPND.CD,Haiti,HTI,2670400,..,..,..,51595.8474833651,53511.5950974341,73562.2968921463,64514.316605567,73613.4924622762,139683.881629034,113017.489484171,263808.847832535
Military expenditure (current USD),MS.MIL.XPND.CD,Honduras,HND,67120949.0318533,52462396.8947113,200358405.886737,212341274.317769,294917779.408168,314071900.220103,356266320.955644,363272338.525911,398460128.382474,385320064.206471,407390257.832898,402659082.62018
Military expenditure (current USD),MS.MIL.XPND.CD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Hungary,HUN,847389246.889926,715857664.815596,1472069831.63811,1322277702.75073,1280050962.2477,1209801890.21288,1132476291.73782,1288676093.1676,1463013911.22308,1791545364.63643,2051055453.463,2409532347.22845
Military expenditure (current USD),MS.MIL.XPND.CD,Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,0
Military expenditure (current USD),MS.MIL.XPND.CD,India,IND,10537035450.0528,14287514240.7035,49633815793.7027,47216920048.2061,47403528801.4226,50914096277.083,51295483753.9436,56637622640.8741,64559435280.6927,66257801718.275,71468900524.3041,72887446604.3041
Military expenditure (current USD),MS.MIL.XPND.CD,Indonesia,IDN,1613975396.26983,1129542839.56935,5838026185.71723,6531097955.28321,8384028600.92532,6929248704.20671,7595030527.64333,7396626074.68605,8797528449.54204,7556824710.98018,9003028193.20478,9395529531.38874
Military expenditure (current USD),MS.MIL.XPND.CD,"Iran, Islamic Rep.",IRN,16474401698.2345,8327053824.36261,14277667360.5682,16493963286.9287,11997186984.0994,9901118855.30265,10588769670.8684,12263957414.6216,13931196489.7975,11230852287.9331,12528450210.9134,15825143121.2886
