Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Military expenditure (current USD),MS.MIL.XPND.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sudan,SDN,1177777777.77778,587267572.329197,..,..,..,..,2279621639.5619,2748511976.24707,4382998816.69717,1047878719.98741,722256177.420763,934311153.803525
Military expenditure (current USD),MS.MIL.XPND.CD,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sweden,SWE,6169504239.88687,4789440136.90975,6324747364.3036,6243671605.39748,6528737467.32024,6555518063.89502,5386942195.8071,5427549191.34014,5526592999.00266,5732822794.38131,5839555790.58699,6453627280.62554
Military expenditure (current USD),MS.MIL.XPND.CD,Switzerland,CHE,4056408189.12148,2800146846.35608,4973863848.78193,4592165377.67521,5032883664.3277,4612776476.68481,4521076909.31875,4571348246.67311,4628401508.54477,4654732701.24024,5113682092.55533,5701810436.63472
Military expenditure (current USD),MS.MIL.XPND.CD,Syrian Arab Republic,SYR,1641781737.19376,897044908.654196,2494887483.1484,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Tajikistan,TJK,..,10353281.1559302,71342116.7937044,76260471.8313278,..,104280689.192818,100679580.407099,84590183.6280486,78305241.6354699,81419635.2813393,84290061.9162556,80370009.7370984
Military expenditure (current USD),MS.MIL.XPND.CD,Tanzania,TZA,87154458.2068739,135055952.644211,307473984.174236,359739418.825016,443379945.514983,507285798.994075,517075761.799188,544218297.944157,562697119.586873,599968275.122704,618943445.56818,659313034.174651
Military expenditure (current USD),MS.MIL.XPND.CD,Thailand,THA,2214017705.34092,1881009453.57725,5512983861.1819,5491915220.81131,5901296947.21083,5729778477.92734,5724812311.08837,5876294938.44837,6320716259.41973,6876114542.56436,7286122370.81485,7340188558.64493
Military expenditure (current USD),MS.MIL.XPND.CD,Timor-Leste,TLS,..,..,20530000,33388000,31683000,29624000,36959000,26217000,25442000,20610000,34400000,38456000
Military expenditure (current USD),MS.MIL.XPND.CD,Togo,TGO,50748351.7896167,..,59018874.0023651,62931049.6800365,72419237.3087199,83080011.5611006,69977174.7400457,82019690.4123156,88414114.9221704,104378994.645016,170566832.435089,116304933.35882
Military expenditure (current USD),MS.MIL.XPND.CD,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Trinidad and Tobago,TTO,..,..,146080695.23973,168762442.453652,211176025.939717,188885806.75642,202106905.459739,216276660.00375,201814603.265352,166008530.068204,172525849.335303,157370326.584897
Military expenditure (current USD),MS.MIL.XPND.CD,Tunisia,TUN,247855881.539234,332389762.745499,715239597.096137,681225950.611119,759358881.242845,908357287.592479,979494041.929523,987734705.2158,858949581.256569,844227367.128514,1000922131.14754,1157372367.01178
Military expenditure (current USD),MS.MIL.XPND.CD,Turkey,TUR,5315413395.48577,9993730196.93899,17006477805.3076,17694320712.6949,18427646196.757,17576538470.5059,15668750000,17827702150.7967,17822738263.1645,19648693823.8514,20603378497.2726,17724632066.0686
Military expenditure (current USD),MS.MIL.XPND.CD,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Uganda,UGA,107006214.22159,141303025.880522,607135070.855218,351838247.037404,300075573.371887,325663027.213463,306144695.426773,318551679.284802,346762883.760461,408367566.71345,647606606.9308,984759731.680869
Military expenditure (current USD),MS.MIL.XPND.CD,Ukraine,UKR,..,696404379.961877,2502296575.11208,2835905352.50149,2895001889.15301,2997189214.49425,2959581345.11948,2943807591.71863,3246786567.33091,4169707536.40909,5419138048.44591,5924200880.3055
Military expenditure (current USD),MS.MIL.XPND.CD,United Arab Emirates,ARE,..,5875833900.61266,19181756296.8005,19024098025.8679,23561061946.9027,22755071477.1954,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,United Kingdom,GBR,43545094840.1343,39343711272.5782,66569552573.1349,65452487554.2416,63837724855.4312,66995468654.2895,59990205719.3245,53327327634.3844,51633539217.1638,55680228214.9866,56856133066.0076,59238462250
Military expenditure (current USD),MS.MIL.XPND.CD,United States,USA,325129313986.031,320086324211.196,752288000000,725205000000,679229000000,647789000000,633829639000,639856443000,646752927000,682491400000,734344100000,778232200000
Military expenditure (current USD),MS.MIL.XPND.CD,Uruguay,URY,328351062.010466,555968792.356772,824833542.16069,924640335.588313,1045084368.40872,1034499446.67959,969906845.518716,988223629.628739,1165710348.53799,1271117731.00881,1154916148.80395,1163607697.69087
Military expenditure (current USD),MS.MIL.XPND.CD,Uzbekistan,UZB,..,115375384.615385,..,..,..,..,..,..,..,1440385072.20752,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Venezuela, RB",VEN,737870454.68601,1788322080.33625,3577531587.43851,5114847099.99301,6199698500.15542,1554727108.23932,320539157.963524,218154892.929075,2127936596.43571,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Vietnam,VNM,511970136.360832,..,2686520590.1569,3360860380.25735,3727249276.27619,4255721581.237,4562632500.69131,5017401787.37234,5073853533.65223,5500000000,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Yemen, Rep.",YEM,807070715.481137,473664032.451552,1612254443.40505,1618840126.70806,1648750523.52366,1714830843.68747,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Zambia,ZMB,139324047.264528,..,309113764.151856,346301423.09,381345802.082696,443604666.534936,372447569.820527,299504759.876729,339664531.368041,378025430.958942,292072462.646125,212142427.391566
Military expenditure (current USD),MS.MIL.XPND.CD,Zimbabwe,ZWE,416300000,346300000,198438000,318272000,356700000,368100000,376677000,358065000,340522000,420364000,546939000,..
Military expenditure (current USD),MS.MIL.XPND.CD,Africa Eastern and Southern,AFE,9620870423.32957,5401733241.50712,13243429787.9745,13839864655.0265,15581977215.0537,16829352906.2171,15383318097.6508,13659413872.3535,16158643503.2209,12265438298.4544,11708245731.5584,10576660181.1281
Military expenditure (current USD),MS.MIL.XPND.CD,Africa Western and Central,AFW,1058239033.95801,959300982.609087,4988713151.04179,4921502460.77794,6171135414.06019,6451564749.92889,5016333439.14496,5575535214.60029,5510400667.6926,6327621929.10337,6183403985.34211,7038810963.76906
Military expenditure (current USD),MS.MIL.XPND.CD,Arab World,ARB,36512289679.011,40740633349.2575,107921688720.066,121983945405.818,142683802368.437,155223005223.8,137950376691.89,111884463391.743,119045138484.832,120314748052.904,109318168602.463,105043610994.55
Military expenditure (current USD),MS.MIL.XPND.CD,Caribbean small states,CSS,..,..,327552252.609306,355159679.723903,392549709.739549,369393892.776193,392109174.656916,427200740.146199,427927004.576029,461655641.896216,529466623.334724,492327010.461412
Military expenditure (current USD),MS.MIL.XPND.CD,Central Europe and the Baltics,CEB,4921672408.04519,7819364628.22309,20407273070.5516,18894887158.578,19518058629.3911,20798971721.1098,19825581503.5133,19549118997.9977,22029240411.0703,27035097252.1333,29319013375.314,31738509288.5658
Military expenditure (current USD),MS.MIL.XPND.CD,Early-demographic dividend,EAR,80861303796.8443,97813472488.1069,208732409931.014,225600083483.819,240899802620.945,252410663779.148,252209943514.477,236224473591.629,259766197211.315,261251244597.278,258507557092.206,257106249620.89
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific,EAS,74692500556.9425,118117676746.769,286928801290.502,311795998063.727,323323889189.909,343284112228.319,350595261978.672,360109427051.734,377719475954.235,403203376754.815,408824241606.028,428861406027.889
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific (excluding high income),EAP,17285151838.2163,37299148017.8483,147161715370.33,171441144850.595,193307287912.06,210843668094.187,226317260875.38,228336189765.918,242137103246.232,262706223950.954,266247706715.094,279983154292.863
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific (IDA & IBRD countries),TEA,17285151838.2163,37299148017.8483,147161715370.33,171441144850.595,193307287912.06,210019223649.742,225447631245.751,227423597173.325,241175621764.75,261101779506.51,266247706715.094,279983154292.863
Military expenditure (current USD),MS.MIL.XPND.CD,Euro area,EMU,130409660821.141,106451116534.118,194351981342.865,179817147314.064,181188976822.855,179739512294.674,152760510345.17,159648589407.945,168419828258.339,183430954919.58,182900063146.83,194708316821.685
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia,ECS,..,186657391724.541,399646841332.406,394707570540.577,404192227366.939,401985055158.286,341927648115.491,344542145501.464,353285042010.268,377703506708.911,386019102417.445,397990092277.26
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia (excluding high income),ECA,..,22304443046.0926,101223468496.835,113600553378.408,122387716888.48,118103339206.08,96133121358.601,98792404230.8824,98191368885.5984,98663296725.9742,105566861646.16,100178959892.141
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia (IDA & IBRD countries),TEC,..,26110324791.9063,111785355526.813,123542712334.116,132620381259.978,129511962524.234,107229070122.475,108793279859.602,108982886566.789,111670328865.73,118354827633.66,114240566155.764
Military expenditure (current USD),MS.MIL.XPND.CD,European Union,EUU,144150726942.553,120599013812.766,222841391697.109,206793262774.482,208860008921.662,208432203192.41,178732916353.332,185228105959.437,196384814716.803,216551381472.07,217817245934.775,232813010283.706
Military expenditure (current USD),MS.MIL.XPND.CD,Fragile and conflict affected situations,FCS,7464569919.68903,17061711184.073,23256932024.6872,28028518859.8547,34814598819.8966,30119413705.3543,26580906458.147,21417395688.3992,25899172307.9287,20019884383.1547,21223399159.3321,21677360445.0064
Military expenditure (current USD),MS.MIL.XPND.CD,Heavily indebted poor countries (HIPC),HPC,4757702034.012,2824352742.42447,5455659990.17759,5521179380.66186,6953091868.66788,7576600783.32856,8770163528.94304,9962127675.56735,11698608773.9664,9039594247.0868,9107286459.25851,9880028924.14134
Military expenditure (current USD),MS.MIL.XPND.CD,High income,HIC,622263362602.263,615053301683.715,1312898121279.43,1280235326529.51,1239137282803.39,1225226795714.42,1146125851578.25,1138293509936.14,1171456884247.99,1242324269121.22,1284132665167.13,1347996802271.72
Military expenditure (current USD),MS.MIL.XPND.CD,IBRD only,IBD,81434829097.6979,115781902923.357,431600208614.751,469541596076.479,507685295443.794,517713298904.392,494097449918.386,496399301787.468,530475937628.774,545916035012.167,565112022099.73,568926987346.819
Military expenditure (current USD),MS.MIL.XPND.CD,IDA & IBRD total,IBT,93663058676.7043,133855335939.685,454716401355.366,493904136230.484,533368599364.373,545775442586.666,522730064681.965,525830278646.314,562994858035.029,577902662190.883,595116361898.601,600857814203.535
Military expenditure (current USD),MS.MIL.XPND.CD,IDA blend,IDB,4029966723.45939,4164458886.87644,10687583725.5375,11521210422.4761,12246082361.9332,13532996444.6239,13311539753.5282,14047241447.356,15409407199.8505,17664392851.4292,14839109411.7863,14951331712.1689
Military expenditure (current USD),MS.MIL.XPND.CD,IDA only,IDX,8198262855.547,13908974129.451,12428609015.0777,12841329731.5286,13437221558.6459,14529147237.6502,15321075010.0499,15383735411.4903,17109513206.4042,14322234327.2874,15165230387.0849,16979495144.5471
Military expenditure (current USD),MS.MIL.XPND.CD,IDA total,IDA,12228229579.0064,18073433016.3274,23116192740.6152,24362540154.0047,25683303920.5791,28062143682.2741,28632614763.578,29430976858.8463,32518920406.2547,31986627178.7166,30004339798.8712,31930826856.716
Military expenditure (current USD),MS.MIL.XPND.CD,Late-demographic dividend,LTE,42795772208.4645,71762357275.5061,322699493378.165,356550113327.307,389575122262.064,404667201376.438,363482641111.073,366078006750.32,384072247785.719,407423704134.76,410539943018.477,414446863756.642
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & Caribbean,LCN,18390336641.763,27240878883.0351,73819638131.6912,75357018712.7266,78493355637.2606,72772375735.5527,59413242694.7075,56712031564.3243,66620710539.4211,63233653671.6033,60611977782.926,51877999104.7991
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & Caribbean (excluding high income),LAC,16292639541.0283,22793127400.6536,63584440237.2508,63682667052.6738,65507517262.1471,64891485951.76,53289917012.0437,50493365419.6732,57755230856.3114,56250695477.7477,54102379256.1266,45956281383.2279
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,18390336641.763,27240878883.0351,73725893638.2991,75230146466.0305,78373972377.3487,72646736969.0328,59294872650.6546,56588372616.8756,66498157620.4145,63105044544.6473,60611977782.926,51877999104.7991
Military expenditure (current USD),MS.MIL.XPND.CD,Least developed countries: UN classification,LDC,6922861757.56624,13412647197.3219,12509127535.3452,15731297506.8584,18302444021.146,19910533824.615,17436824341.7109,16657635555.4989,18705339401.2804,14699594084.7699,15070830039.9172,16330953646.2261
Military expenditure (current USD),MS.MIL.XPND.CD,Low & middle income,LMY,90009784658.165,125591376869.933,434004348219.388,472404573751.67,510255713426.349,527405103542.966,506480688560.333,510625068408.592,544399604135.952,559624163980.859,575795301129.186,580855676085.878
Military expenditure (current USD),MS.MIL.XPND.CD,Low income,LIC,5083775576.64424,3502233804.34546,8141813333.23977,5089828297.68427,5878169830.98416,7047761744.52702,7272279893.03861,6940030218.33933,8675119870.31925,6484692920.87995,5154064038.90921,5648909278.24307
Military expenditure (current USD),MS.MIL.XPND.CD,Lower middle income,LMC,43939798220.3702,47715787411.4065,115869055803.366,123005141520.666,125494408014.653,129365171740.074,129248410268.047,135385517355.717,147440445497.556,146454248591.274,149595356089.523,157790701343.519
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa,MEA,58318651340.933,56795438990.0771,137418476926.623,152986196778.229,170889331351.799,182785580159.173,162648563556.707,138763987042.139,147886119429.823,150088188809.564,141472443148.993,141420957231.477
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa (excluding high income),MNA,23973651072.6335,17969079399.2528,43058914278.6069,46439276404.7989,48117797840.9382,45880656837.0499,44183408606.8569,41655105461.5816,42887738359.7635,39526529697.1509,43450156866.0862,47041118062.9442
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa (IDA & IBRD countries),TMN,23973651072.6335,17969079399.2528,43058914278.6069,46439276404.7989,48117797840.9382,45880656837.0499,44183408606.8569,41655105461.5816,42887738359.7635,39526529697.1509,43450156866.0862,47041118062.9442
Military expenditure (current USD),MS.MIL.XPND.CD,Middle income,MIC,84926009081.5207,122089143065.588,425862534886.148,467314745453.986,504377543595.365,520357341798.439,499208408667.295,503685038190.253,535724484265.633,553139471059.979,570641237090.276,575206766807.635
Military expenditure (current USD),MS.MIL.XPND.CD,North America,NAC,336543945832.925,328385709441.92,773681720863.722,745657107110.974,697744731209.944,665642640477.685,651767280894.741,657639218543.074,669022623323.323,705220727580.34,756548508440.09,800987047129.008
Military expenditure (current USD),MS.MIL.XPND.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,OECD members,OED,590374575641.217,585724790658.48,1244611600432.48,1200853521653.95,1147761185959.18,1119710704022.41,1052429902538.66,1068214535859.48,1095120373315.25,1162824862471.83,1219211804915.71,1282138664644.6
Military expenditure (current USD),MS.MIL.XPND.CD,Other small states,OSS,..,1476880364.90139,3764836894.07204,3828862887.54831,3965664126.98787,4510884381.19071,4205720294.28617,4323220119.80728,4527145350.31028,4715227438.01089,4786668272.70099,4572813576.96881
Military expenditure (current USD),MS.MIL.XPND.CD,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Post-demographic dividend,PST,575880898686.618,561113200250.605,1192850188848.9,1148678770070.66,1091639464492.61,1063050602143.92,1002977000944.96,1017276578342.13,1040483713170.16,1103885351859.35,1160337875922.4,1225464193891.74
Military expenditure (current USD),MS.MIL.XPND.CD,Pre-demographic dividend,PRE,4771894025.3061,2943330107.3567,16148704930.0075,16385564269.885,23465402716.1452,24202146663.2862,24404197391.8987,19842067953.0788,23125027837.7841,18820012626.5039,19483713192.067,19601660010.212
Military expenditure (current USD),MS.MIL.XPND.CD,Small states,SST,..,1572187909.03564,4153174674.14915,4243244083.67825,4416322113.62693,4955066215.09411,4640447026.54659,4804832467.95716,5030348909.89787,5258261393.47804,5395632067.89377,5138651369.25679
Military expenditure (current USD),MS.MIL.XPND.CD,South Asia,SAS,13945113110.1629,18874870623.5258,60752379602.2996,58489489059.1387,59196047344.9339,64435944950.4613,66175430519.4311,72134974447.9752,81781409552.3982,83905919349.2881,88560043183.9341,90099505442.2682
Military expenditure (current USD),MS.MIL.XPND.CD,South Asia (IDA & IBRD),TSA,13945113110.1629,18874870623.5258,60752379602.2996,58489489059.1387,59196047344.9339,64435944950.4613,66175430519.4311,72134974447.9752,81781409552.3982,83905919349.2881,88560043183.9341,90099505442.2682
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa,SSF,10679109457.2876,6361034224.1162,18232142939.0162,18761367115.8045,21753112629.1139,23280917656.146,20399651536.7958,19234949086.9538,21669044170.9135,18593060227.5577,17891649716.9005,17615471144.8972
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa (excluding high income),SSA,10664269381.5882,6350708382.56012,18223430234.0651,18751443006.0555,21739346177.7899,23250008503.4281,20381550188.02,19213029082.5616,21646753235.649,18571498779.7435,17868153461.7851,17596657012.4345
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,10679109457.2876,6361034224.1162,18232142939.0163,18761367115.8045,21753112629.1139,23280917656.1459,20399651536.7958,19234949086.9538,21669044170.9135,18593060227.5577,17891649716.9005,17615471144.8972
Military expenditure (current USD),MS.MIL.XPND.CD,Upper middle income,UMC,40986210861.1506,74373355654.1814,309993479082.782,344309603933.32,378883135580.712,390992170058.365,369959998399.248,368299520834.536,388284038768.077,406685222468.704,421045881000.753,417416065464.117
Military expenditure (current USD),MS.MIL.XPND.CD,World,WLD,713011017715.114,742433000633.984,1750480001086.26,1757754747381.18,1755592694729.9,1754186626365.62,1652927079296.55,1649136733237.66,1717984424980.38,1801948433102.08,1859927966296.32,1928852478357.6